image_path,image_hash,hash_verified,total_latency_ms,server_inference_ms,network_latency_ms,server_cpu_percent,server_memory_mb,server_memory_percent,request_size_bytes,response_size_bytes,total_data_bytes,top_class,top_confidence
dataset/n07615774_ice_lolly.JPEG,0cb3c71d9aba87d404c83c3fe4d39ef0,True,1393.72,1172.45,221.27,88.10,-37.69,83.80,58079,512,58591,ice_lolly,0.8515
dataset/n04005630_prison.JPEG,06de0633d716cdaa8ce585294f0b4c77,True,270.17,58.90,211.27,18.30,13.14,84.20,166195,507,166702,prison,0.8545
dataset/n04147183_schooner.JPEG,5e312879fd4d6842287f3917f2de8376,True,266.08,53.11,212.97,0.00,0.00,84.20,137141,501,137642,schooner,0.3180
dataset/n07613480_trifle.JPEG,862c916d7c451e0f37fdf554c2d9f9c5,True,270.72,56.49,214.23,0.00,0.00,84.20,88474,500,88974,trifle,0.5876
dataset/n03777568_Model_T.JPEG,8aeb932aa70d9c50c27491a271841036,True,257.12,48.83,208.29,23.80,2.48,84.00,136524,502,137026,Model_T,0.8975
dataset/n03100240_convertible.JPEG,770fb70855312b8507b45554220ac42b,True,281.34,65.94,215.40,14.60,-0.30,84.00,118214,515,118729,convertible,0.9004
dataset/n04008634_projectile.JPEG,094b6eeb3a7e3895a3b79b724bb09b4e,True,274.13,61.80,212.33,0.00,-18.31,83.90,84907,508,85415,projectile,0.8127
dataset/n02112350_keeshond.JPEG,523476f86524ce804c28829855d58a8e,True,273.56,63.44,210.12,0.00,-1.72,84.00,103687,518,104205,keeshond,0.9766
dataset/n03110669_cornet.JPEG,0b12cd1b7e68b0bf6c2eaed38f1fe38f,True,277.55,66.73,210.82,20.70,-6.75,84.10,34469,504,34973,cornet,0.7374
dataset/n01776313_tick.JPEG,70db97e894668928c6645e7679f9d927,True,276.04,64.91,211.13,0.00,-0.48,84.10,120261,509,120770,wolf_spider,0.3783
dataset/n03903868_pedestal.JPEG,ec0bcddb51b48b8a094da9bffbc60fb5,True,288.88,73.31,215.57,0.00,0.00,84.10,132799,511,133310,pedestal,0.9259
dataset/n02100877_Irish_setter.JPEG,df5f47dd4c97351f2733d8d33f831af7,True,278.18,62.80,215.38,22.00,0.00,84.10,41726,528,42254,Irish_setter,0.7983
dataset/n04428191_thresher.JPEG,fd947c53464a935b8fce0d963846e0db,True,274.58,63.48,211.10,9.90,35.62,84.10,184562,512,185074,thresher,0.9447
dataset/n03445924_golfcart.JPEG,c007d4c89f3394b94185f87d3e2ab522,True,276.02,64.38,211.64,14.10,3.88,84.10,183367,517,183884,golfcart,0.8951
dataset/n03724870_mask.JPEG,4d444cb4c6d9981bf3a0fc0af2ffd40a,True,258.51,48.45,210.06,0.00,0.00,84.10,172625,501,173126,mask,0.5770
dataset/n03710193_mailbox.JPEG,d0871dff25f7933c93f6bc03d2598e7a,True,269.36,60.07,209.29,14.70,0.00,84.10,163175,511,163686,mailbox,0.9634
dataset/n03874293_paddlewheel.JPEG,986069a965e7110421923c251b0480ef,True,279.29,63.49,215.80,10.80,-52.50,83.80,150478,517,150995,paddlewheel,0.9338
dataset/n06794110_street_sign.JPEG,ee759dc2991da5e40161896b37c65f6e,True,282.30,66.84,215.46,13.10,-19.89,83.60,213534,515,214049,street_sign,0.9734
dataset/n01631663_eft.JPEG,35a775ad150b022d994612cf73e13fb8,True,266.01,53.52,212.49,0.00,30.44,83.60,143197,518,143715,eft,0.7551
dataset/n07590611_hot_pot.JPEG,9a8458c2392d540a4e5d5505bc4084e3,True,276.29,61.76,214.53,8.50,0.00,83.60,29676,506,30182,hot_pot,0.9068
dataset/n04243546_slot.JPEG,c984c7e606ac3ab4d269fae685a36579,True,274.69,63.47,211.22,14.00,5.64,83.60,172219,516,172735,slot,0.8889
dataset/n03709823_mailbag.JPEG,7fd580ef16c763f60fd14bb57c503f14,True,280.47,65.53,214.94,20.20,-1.70,83.60,145530,511,146041,strainer,0.7573
dataset/n04317175_stethoscope.JPEG,6a6d2615462b1e01db79eb78ba417878,True,265.03,55.49,209.54,0.00,6.62,83.50,73237,512,73749,stethoscope,0.8964
dataset/n01877812_wallaby.JPEG,568a01594e4af7240836026fb7b45f2a,True,272.42,61.88,210.54,59.50,47.47,83.30,139232,507,139739,kit_fox,0.4082
