image_path,image_hash,inference_time_ms,cpu_percent,memory_used_mb,memory_percent,top_class,top_confidence,network_usage_bytes
dataset/n07615774_ice_lolly.JPEG,0cb3c71d9aba87d404c83c3fe4d39ef0,37.88,15.70,-6.52,84.00,ice_lolly,0.9046,0
dataset/n04005630_prison.JPEG,06de0633d716cdaa8ce585294f0b4c77,38.33,0.00,1.91,84.40,prison,0.5559,0
dataset/n04147183_schooner.JPEG,5e312879fd4d6842287f3917f2de8376,42.53,0.00,15.42,84.30,schooner,0.5881,0
dataset/n07613480_trifle.JPEG,862c916d7c451e0f37fdf554c2d9f9c5,42.42,35.30,12.16,84.40,trifle,0.5457,0
dataset/n03777568_Model_T.JPEG,8aeb932aa70d9c50c27491a271841036,39.37,42.00,12.75,84.30,Model_T,0.8155,0
dataset/n03100240_convertible.JPEG,770fb70855312b8507b45554220ac42b,40.65,0.00,-9.92,84.10,convertible,0.8919,0
dataset/n04008634_projectile.JPEG,094b6eeb3a7e3895a3b79b724bb09b4e,35.85,25.60,0.00,84.10,projectile,0.6142,0
dataset/n02112350_keeshond.JPEG,523476f86524ce804c28829855d58a8e,37.14,0.00,5.38,84.00,keeshond,0.9604,0
dataset/n03110669_cornet.JPEG,0b12cd1b7e68b0bf6c2eaed38f1fe38f,36.92,0.00,2.78,84.00,French_horn,0.4275,0
dataset/n01776313_tick.JPEG,70db97e894668928c6645e7679f9d927,36.54,28.60,0.00,84.00,tick,0.3407,0
dataset/n03903868_pedestal.JPEG,ec0bcddb51b48b8a094da9bffbc60fb5,35.87,0.00,15.02,83.90,pedestal,0.8956,0
dataset/n02100877_Irish_setter.JPEG,df5f47dd4c97351f2733d8d33f831af7,41.42,0.00,6.03,83.90,Irish_setter,0.8461,0
dataset/n04428191_thresher.JPEG,fd947c53464a935b8fce0d963846e0db,38.07,0.00,2.89,83.90,thresher,0.9360,0
dataset/n03445924_golfcart.JPEG,c007d4c89f3394b94185f87d3e2ab522,35.66,23.10,3.83,83.90,golfcart,0.9405,0
dataset/n03724870_mask.JPEG,4d444cb4c6d9981bf3a0fc0af2ffd40a,37.14,20.00,2.64,83.90,mask,0.9057,0
dataset/n03710193_mailbox.JPEG,d0871dff25f7933c93f6bc03d2598e7a,35.45,0.00,0.00,83.90,mailbox,0.9464,0
dataset/n03874293_paddlewheel.JPEG,986069a965e7110421923c251b0480ef,37.36,12.50,0.00,83.90,paddlewheel,0.9778,0
dataset/n06794110_street_sign.JPEG,ee759dc2991da5e40161896b37c65f6e,35.67,20.70,-8.94,83.90,street_sign,0.9400,0
dataset/n01631663_eft.JPEG,35a775ad150b022d994612cf73e13fb8,36.48,22.10,0.39,83.90,eft,0.8186,0
dataset/n07590611_hot_pot.JPEG,9a8458c2392d540a4e5d5505bc4084e3,36.07,23.00,2.30,83.90,hot_pot,0.7543,0
dataset/n04243546_slot.JPEG,c984c7e606ac3ab4d269fae685a36579,36.43,16.30,3.39,83.90,slot,0.8617,0
dataset/n03709823_mailbag.JPEG,7fd580ef16c763f60fd14bb57c503f14,37.70,17.60,0.64,83.90,strainer,0.5142,0
dataset/n04317175_stethoscope.JPEG,6a6d2615462b1e01db79eb78ba417878,34.73,0.00,1.58,84.00,stethoscope,0.7752,0
dataset/n01877812_wallaby.JPEG,568a01594e4af7240836026fb7b45f2a,33.59,22.00,0.00,84.00,kit_fox,0.4112,0
dataset/n02966687_carpenter's_kit.JPEG,54cc0d31f7c709e50625448428e906bf,35.21,0.00,7.22,84.00,power_drill,0.2061,0
dataset/n01694178_African_chameleon.JPEG,749bebf9bba6cf22a8aa733d404e3d5e,38.85,0.00,0.86,83.90,African_chameleon,0.9783,0
dataset/n03065424_coil.JPEG,e5383bb4b48db243e44e124d650d2625,37.80,26.90,2.45,83.90,coil,0.8469,0
dataset/n02093754_Border_terrier.JPEG,ae9120d4551b839419e9eb5fd18ca06e,37.04,38.00,0.00,83.90,Border_terrier,0.9512,0
dataset/n02443484_black-footed_ferret.JPEG,ecf3c05903991a759b39cda1f006efac,36.61,0.00,3.50,84.20,black-footed_ferret,0.5790,0
dataset/n02112137_chow.JPEG,0264f03a707d2adf3e99f546588ad726,47.72,31.10,0.00,84.30,chow,0.7589,0
dataset/n03775071_mitten.JPEG,0e24b64352532f0115671c2391ab7b3e,33.22,0.00,0.00,84.30,mitten,0.8484,0
dataset/n02087394_Rhodesian_ridgeback.JPEG,0e97f8ab4e649250fcb2dc6db9b692cf,34.51,0.00,-1.97,84.30,tiger,0.3477,0
dataset/n03534580_hoopskirt.JPEG,a814e6135a9ba597643f0f22c4a8bb54,34.37,0.00,2.23,84.40,hoopskirt,0.9857,0
dataset/n02666196_abacus.JPEG,a94e13bc83c87e34b943656d7df61211,34.42,22.60,-11.52,84.30,abacus,0.3558,0
dataset/n01784675_centipede.JPEG,7a10dc54f8749ef04f8d4cbb86b325e0,37.56,0.00,-5.67,84.00,centipede,0.9152,0
dataset/n04525305_vending_machine.JPEG,2bad81a0c0feb31689c1b8db7dcbfb2e,34.90,0.00,8.55,84.00,vending_machine,0.9930,0
dataset/n04285008_sports_car.JPEG,bc5febfb9acfa4b15f4beb7e595fe637,37.54,15.70,-5.41,84.10,sports_car,0.6609,0
